Decoder-only boundary profile: 2000 zero-syndrome calls; synthetic H with 64 checks, 128 columns; no simulator. Profiling overhead included; not latency evidence.
         280001 function calls in 0.233 seconds

   Ordered by: cumulative time
   List reduced from 53 to 25 due to restriction <25>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4000    0.006    0.000    0.125    0.000 _arraysetops_impl.py:958(isin)
     4000    0.061    0.000    0.115    0.000 _arraysetops_impl.py:806(_isin)
     4000    0.003    0.000    0.052    0.000 _base.py:1006(__matmul__)
     4000    0.004    0.000    0.035    0.000 _base.py:875(_matmul_dispatch)
     4000    0.010    0.000    0.029    0.000 _compressed.py:387(_matmul_vector)
     2000    0.001    0.000    0.020    0.000 {built-in method builtins.sum}
     2000    0.019    0.000    0.019    0.000 __init__.py:256(<genexpr>)
     8000    0.009    0.000    0.016    0.000 fromnumeric.py:66(_wrapreduction)
     4000    0.003    0.000    0.014    0.000 _sputils.py:344(isscalarlike)
    22000    0.014    0.000    0.014    0.000 {built-in method numpy.asarray}
     4000    0.003    0.000    0.013    0.000 fromnumeric.py:3187(min)
     4000    0.008    0.000    0.011    0.000 numeric.py:97(zeros_like)
    14000    0.010    0.000    0.010    0.000 {method 'reduce' of 'numpy.ufunc' objects}
     6000    0.003    0.000    0.010    0.000 {method 'all' of 'numpy.ndarray' objects}
     4000    0.003    0.000    0.010    0.000 fromnumeric.py:3049(max)
     2000    0.005    0.000    0.009    0.000 numeric.py:2471(array_equal)
     4000    0.004    0.000    0.009    0.000 numeric.py:1911(isscalar)
     4000    0.009    0.000    0.009    0.000 {built-in method scipy.sparse._sparsetools.csc_matvec}
     6000    0.002    0.000    0.007    0.000 _methods.py:64(_all)
     4000    0.003    0.000    0.006    0.000 {built-in method builtins.all}
    14000    0.003    0.000    0.006    0.000 {built-in method builtins.isinstance}
    12000    0.005    0.000    0.005    0.000 {built-in method numpy.zeros}
     2000    0.004    0.000    0.004    0.000 <string>:2(__init__)
     4000    0.004    0.000    0.004    0.000 getlimits.py:399(__init__)
     8000    0.002    0.000    0.003    0.000 _base.py:98(_shape_as_2d)


